=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
0000EB54: 22 65
0000EB55: 66 65
0000EB56: 72 22
0000EB57: 65 3A
0000EB58: 65 20
0000EB59: 22 66
0000EB5A: 3A 61
0000EB5B: 20 6C
0000EB5C: 66 73
0000EB5D: 61 65
0000EB5E: 6C 2C
0000EB5F: 73 0A
0000EB60: 65 20
0000EB61: 2C 20
0000EB62: 0A 20
0000EB65: 20 22
0000EB66: 20 73
0000EB67: 20 74
0000EB68: 22 6F
0000EB69: 73 72
0000EB6A: 74 65
0000EB6B: 6F 73
0000EB6C: 72 22
0000EB6D: 65 3A
0000EB6E: 73 20
0000EB6F: 22 7B
0000EB70: 3A 0A
0000EB72: 7B 20
0000EB73: 0A 20
0000EB77: 20 22
0000EB78: 20 77
0000EB79: 20 61
0000EB7A: 22 6C
0000EB7B: 77 6D
0000EB7D: 6C 72
0000EB7E: 6D 74
0000EB7F: 61 22
0000EB80: 72 3A
0000EB81: 74 20
0000EB82: 22 7B
0000EB83: 3A 0A
0000EB85: 7B 20
0000EB86: 0A 20
0000EB8B: 20 22
0000EB8C: 20 70
0000EB8D: 20 72
0000EB8E: 22 6F
0000EB8F: 70 64
0000EB90: 72 75
0000EB91: 6F 63
0000EB92: 64 74
0000EB93: 75 22
0000EB94: 63 3A
0000EB95: 74 20
0000EB97: 3A 46
0000EB98: 20 72
0000EB99: 22 65
0000EB9A: 46 73
0000EB9B: 72 68
0000EB9C: 65 20
0000EB9D: 73 42
0000EB9E: 68 61
0000EB9F: 20 6E
0000EBA0: 42 61
0000EBA1: 61 6E
0000EBA2: 6E 61
0000EBA3: 61 73
0000EBA4: 6E 2C
0000EBA5: 61 20
0000EBA6: 73 33
0000EBA7: 2C 20
0000EBA8: 20 6C
0000EBA9: 33 62
0000EBAB: 6C 42
0000EBAC: 62 75
0000EBAD: 20 6E
0000EBAE: 42 63
0000EBAF: 75 68
0000EBB0: 6E 22
0000EBB1: 63 2C
0000EBB2: 68 0A
0000EBB3: 22 20
0000EBB4: 2C 20
0000EBB5: 0A 20
0000EBBA: 20 22
0000EBBB: 20 70
0000EBBC: 20 72
0000EBBD: 22 69
0000EBBE: 70 63
0000EBBF: 72 65
0000EBC0: 69 22
0000EBC1: 63 3A
0000EBC2: 65 20
0000EBC3: 22 31
0000EBC4: 3A 2E
0000EBC5: 20 34
0000EBC6: 31 37
0000EBC7: 2E 2C
0000EBC8: 34 0A
0000EBC9: 37 20
0000EBCA: 2C 20
0000EBCB: 0A 20
0000EBD0: 20 22
0000EBD1: 20 73
0000EBD2: 20 69
0000EBD3: 22 7A
0000EBD4: 73 65
0000EBD5: 69 22
0000EBD6: 7A 3A
0000EBD7: 65 20
0000EBD9: 3A 33
0000EBDB: 22 6C
0000EBDC: 33 62
0000EBDE: 6C 62
0000EBDF: 62 75
0000EBE0: 20 6E
0000EBE1: 62 63
0000EBE2: 75 68
0000EBE3: 6E 20
0000EBE4: 63 28
0000EBE5: 68 24
0000EBE6: 20 30
0000EBE7: 28 2E
0000EBE8: 24 34
0000EBE9: 30 39
0000EBEA: 2E 2F
0000EBEB: 34 6C
0000EBEC: 39 62
0000EBED: 2F 29
0000EBEE: 6C 22
0000EBEF: 62 2C
0000EBF0: 29 0A
0000EBF1: 22 20
0000EBF2: 2C 20
0000EBF3: 0A 20
0000EBF8: 20 22
0000EBF9: 20 75
0000EBFA: 20 72
0000EBFB: 22 6C
0000EBFC: 75 22
0000EBFD: 72 3A
0000EBFE: 6C 20
0000EC00: 3A 68
0000EC01: 20 74
0000EC02: 22 74
0000EC03: 68 70
0000EC04: 74 73
0000EC05: 74 3A
0000EC06: 70 2F
0000EC07: 73 2F
0000EC08: 3A 77
0000EC09: 2F 77
0000EC0A: 2F 77
0000EC0B: 77 2E
0000EC0D: 77 61
0000EC0E: 2E 6C
0000EC0F: 77 6D
0000EC11: 6C 72
0000EC12: 6D 74
0000EC13: 61 2E
0000EC14: 72 63
0000EC15: 74 6F
0000EC16: 2E 6D
0000EC17: 63 2F
0000EC18: 6F 69
0000EC19: 6D 70
0000EC1B: 69 46
0000EC1C: 70 72
0000EC1D: 2F 65
0000EC1E: 46 73
0000EC1F: 72 68
0000EC20: 65 2D
0000EC21: 73 42
0000EC22: 68 61
0000EC23: 2D 6E
0000EC24: 42 61
0000EC25: 61 6E
0000EC26: 6E 61
0000EC27: 61 73
0000EC28: 6E 2D
0000EC29: 61 33
0000EC2A: 73 2D
0000EC2B: 2D 6C
0000EC2C: 33 62
0000EC2E: 6C 42
0000EC2F: 62 75
0000EC30: 2D 6E
0000EC31: 42 63
0000EC32: 75 68
0000EC33: 6E 2F
0000EC34: 63 31
0000EC35: 68 38
0000EC36: 2F 38
0000EC37: 31 32
0000EC38: 38 31
0000EC39: 38 31
0000EC3A: 32 39
0000EC3B: 31 38
0000EC3C: 31 37
0000EC3D: 39 22
0000EC3E: 38 2C
0000EC3F: 37 0A
0000EC40: 22 20
0000EC41: 2C 20
0000EC42: 0A 20
0000EC47: 20 22
0000EC48: 20 70
0000EC49: 20 72
0000EC4A: 22 69
0000EC4B: 70 63
0000EC4C: 72 65
0000EC4D: 69 5F
0000EC4F: 65 6F
0000EC50: 5F 6E
0000EC51: 63 66
0000EC52: 6F 69
0000EC53: 6E 64
0000EC54: 66 65
0000EC55: 69 6E
0000EC56: 64 63
0000EC58: 6E 22
0000EC59: 63 3A
0000EC5A: 65 20
0000EC5C: 3A 6C
0000EC5D: 20 69
0000EC5E: 22 73
0000EC5F: 6C 74
0000EC60: 69 65
0000EC61: 73 64
0000EC62: 74 22
0000EC63: 65 0A
0000EC64: 64 20
0000EC65: 22 20
0000EC66: 0A 20
0000EC6A: 20 7D
0000EC6B: 20 2C
0000EC6C: 20 0A
0000EC6D: 7D 20
0000EC6E: 2C 20
0000EC6F: 0A 20
0000EC73: 20 22
0000EC74: 20 73
0000EC75: 20 61
0000EC76: 22 6D
0000EC78: 61 22
0000EC79: 6D 3A
0000EC7A: 73 20
0000EC7B: 22 7B
0000EC7C: 3A 0A
0000EC7E: 7B 20
0000EC7F: 0A 20
0000EC84: 20 22
0000EC85: 20 70
0000EC86: 20 72
0000EC87: 22 6F
0000EC88: 70 64
0000EC89: 72 75
0000EC8A: 6F 63
0000EC8B: 64 74
0000EC8C: 75 22
0000EC8D: 63 3A
0000EC8E: 74 20
0000EC90: 3A 42
0000EC91: 20 61
0000EC92: 22 6E
0000EC93: 42 61
0000EC94: 61 6E
0000EC95: 6E 61
0000EC96: 61 73
0000EC97: 6E 2C
0000EC98: 61 20
0000EC99: 73 33
0000EC9A: 2C 20
0000EC9B: 20 6C
0000EC9C: 33 62
0000EC9D: 20 73
0000EC9E: 6C 2E
0000EC9F: 62 22
0000ECA0: 73 2C
0000ECA1: 2E 0A
0000ECA2: 22 20
0000ECA3: 2C 20
0000ECA4: 0A 20
0000ECA9: 20 22
0000ECAA: 20 70
0000ECAB: 20 72
0000ECAC: 22 69
0000ECAD: 70 63
0000ECAE: 72 65
0000ECAF: 69 22
0000ECB0: 63 3A
0000ECB1: 65 20
0000ECB2: 22 31
0000ECB3: 3A 2E
0000ECB4: 20 34
0000ECB5: 31 37
0000ECB6: 2E 2C
0000ECB7: 34 0A
0000ECB8: 37 20
0000ECB9: 2C 20
0000ECBA: 0A 20
0000ECBF: 20 22
0000ECC0: 20 73
0000ECC1: 20 69
0000ECC2: 22 7A
0000ECC3: 73 65
0000ECC4: 69 22
0000ECC5: 7A 3A
0000ECC6: 65 20
0000ECC8: 3A 33
0000ECCA: 22 6C
0000ECCB: 33 62
0000ECCD: 6C 62
0000ECCE: 62 75
0000ECCF: 20 6E
0000ECD0: 62 63
0000ECD1: 75 68
0000ECD2: 6E 20
0000ECD3: 63 28
0000ECD4: 68 24
0000ECD5: 20 30
0000ECD6: 28 2E
0000ECD7: 24 34
0000ECD8: 30 39
0000ECD9: 2E 2F
0000ECDA: 34 6C
0000ECDB: 39 62
0000ECDC: 2F 29
0000ECDD: 6C 22
0000ECDE: 62 2C
0000ECDF: 29 0A
0000ECE0: 22 20
0000ECE1: 2C 20
0000ECE2: 0A 20
0000ECE7: 20 22
0000ECE8: 20 75
0000ECE9: 20 72
0000ECEA: 22 6C
0000ECEB: 75 22
0000ECEC: 72 3A
0000ECED: 6C 20
0000ECEF: 3A 68
0000ECF0: 20 74
0000ECF1: 22 74
0000ECF2: 68 70
0000ECF3: 74 73
0000ECF4: 74 3A
0000ECF5: 70 2F
0000ECF6: 73 2F
0000ECF7: 3A 77
0000ECF8: 2F 77
0000ECF9: 2F 77
0000ECFA: 77 2E
0000ECFB: 77 73
0000ECFC: 77 61
0000ECFD: 2E 6D
0000ECFF: 61 63
0000ED00: 6D 6C
0000ED01: 73 75
0000ED02: 63 62
0000ED03: 6C 2E
0000ED04: 75 63
0000ED05: 62 6F
0000ED06: 2E 6D
0000ED07: 63 2F
0000ED08: 6F 69
0000ED09: 6D 70
0000ED0B: 69 62
0000ED0C: 70 61
0000ED0D: 2F 6E
0000ED0E: 62 61
0000ED0F: 61 6E
0000ED10: 6E 61
0000ED11: 61 73
0000ED12: 6E 2D
0000ED13: 61 33
0000ED14: 73 2D
0000ED15: 2D 6C
0000ED16: 33 62
0000ED17: 2D 73
0000ED18: 6C 2F
0000ED19: 62 31
0000ED1A: 73 33
0000ED1B: 2F 38
0000ED1C: 31 30
0000ED1E: 38 35
0000ED1F: 30 32
0000ED20: 33 30
0000ED21: 35 33
0000ED22: 32 38
0000ED23: 30 39
0000ED24: 33 22
0000ED25: 38 2C
0000ED26: 39 0A
0000ED27: 22 20
0000ED28: 2C 20
0000ED29: 0A 20
0000ED2E: 20 22
0000ED2F: 20 70
0000ED30: 20 72
0000ED31: 22 69
0000ED32: 70 63
0000ED33: 72 65
0000ED34: 69 5F
0000ED36: 65 6F
0000ED37: 5F 6E
0000ED38: 63 66
0000ED39: 6F 69
0000ED3A: 6E 64
0000ED3B: 66 65
0000ED3C: 69 6E
0000ED3D: 64 63
0000ED3F: 6E 22
0000ED40: 63 3A
0000ED41: 65 20
0000ED43: 3A 6C
0000ED44: 20 69
0000ED45: 22 73
0000ED46: 6C 74
0000ED47: 69 65
0000ED48: 73 64
0000ED49: 74 22
0000ED4A: 65 0A
0000ED4B: 64 20
0000ED4C: 22 20
0000ED4D: 0A 20
0000ED51: 20 7D
0000ED52: 20 2C
0000ED53: 20 0A
0000ED54: 7D 20
0000ED55: 2C 20
0000ED56: 0A 20
0000ED5A: 20 22
0000ED5B: 20 74
0000ED5C: 20 61
0000ED5D: 22 72
0000ED5E: 74 67
0000ED5F: 61 65
0000ED60: 72 74
0000ED61: 67 22
0000ED62: 65 3A
0000ED63: 74 20
0000ED64: 22 7B
0000ED65: 3A 0A
0000ED67: 7B 20
0000ED68: 0A 20
0000ED6D: 20 22
0000ED6E: 20 70
0000ED6F: 20 72
0000ED70: 22 6F
0000ED71: 70 64
0000ED72: 72 75
0000ED73: 6F 63
0000ED74: 64 74
0000ED75: 75 22
0000ED76: 63 3A
0000ED77: 74 20
0000ED79: 3A 46
0000ED7A: 20 72
0000ED7B: 22 65
0000ED7C: 46 73
0000ED7D: 72 68
0000ED7E: 65 20
0000ED7F: 73 42
0000ED80: 68 61
0000ED81: 20 6E
0000ED82: 42 61
0000ED83: 61 6E
0000ED84: 6E 61
0000ED85: 61 20
0000ED86: 6E 2D
0000ED87: 61 20
0000ED88: 20 65
0000ED89: 2D 61
0000ED8A: 20 63
0000ED8B: 65 68
0000ED8C: 61 20
0000ED8D: 63 2D
0000ED8E: 68 20
0000ED8F: 20 47
0000ED90: 2D 6F
0000ED91: 20 6F
0000ED92: 47 64
0000ED93: 6F 20
0000ED94: 6F 26
0000ED95: 64 20
0000ED96: 20 47
0000ED97: 26 61
0000ED98: 20 74
0000ED99: 47 68
0000ED9A: 61 65
0000ED9B: 74 72
0000ED9C: 68 22
0000ED9D: 65 2C
0000ED9E: 72 0A
0000ED9F: 22 20
0000EDA0: 2C 20
0000EDA1: 0A 20
0000EDA6: 20 22
0000EDA7: 20 70
0000EDA8: 20 72
0000EDA9: 22 69
0000EDAA: 70 63
0000EDAB: 72 65
0000EDAC: 69 22
0000EDAD: 63 3A
0000EDAE: 65 20
0000EDAF: 22 30
0000EDB0: 3A 2E
0000EDB1: 20 32
0000EDB2: 30 39
0000EDB3: 2E 2C
0000EDB4: 32 0A
0000EDB5: 39 20
0000EDB6: 2C 20
0000EDB7: 0A 20
0000EDBC: 20 22
0000EDBD: 20 73
0000EDBE: 20 69
0000EDBF: 22 7A
0000EDC0: 73 65
0000EDC1: 69 22
0000EDC2: 7A 3A
0000EDC3: 65 20
0000EDC5: 3A 65
0000EDC6: 20 61
0000EDC7: 22 63
0000EDC8: 65 68
0000EDC9: 61 22
0000EDCA: 63 2C
0000EDCB: 68 0A
0000EDCC: 22 20
0000EDCD: 2C 20
0000EDCE: 0A 20
0000EDD3: 20 22
0000EDD4: 20 75
0000EDD5: 20 72
0000EDD6: 22 6C
0000EDD7: 75 22
0000EDD8: 72 3A
0000EDD9: 6C 20
0000EDDB: 3A 68
0000EDDC: 20 74
0000EDDD: 22 74
0000EDDE: 68 70
0000EDDF: 74 73
0000EDE0: 74 3A
0000EDE1: 70 2F
0000EDE2: 73 2F
0000EDE3: 3A 77
0000EDE4: 2F 77
0000EDE5: 2F 77
0000EDE6: 77 2E
0000EDE7: 77 74
0000EDE8: 77 61
0000EDE9: 2E 72
0000EDEA: 74 67
0000EDEB: 61 65
0000EDEC: 72 74
0000EDED: 67 2E
0000EDEE: 65 63
0000EDEF: 74 6F
0000EDF0: 2E 6D
0000EDF1: 63 2F
0000EDF2: 6F 70
0000EDF3: 6D 2F
0000EDF4: 2F 62
0000EDF5: 70 61
0000EDF6: 2F 6E
0000EDF7: 62 61
0000EDF8: 61 6E
0000EDF9: 6E 61
0000EDFA: 61 2D
0000EDFB: 6E 65
0000EDFD: 2D 63
0000EDFE: 65 68
0000EDFF: 61 2D
0000EE00: 63 67
0000EE01: 68 6F
0000EE02: 2D 6F
0000EE03: 67 64
0000EE04: 6F 2D
0000EE05: 6F 33
0000EE06: 64 38
0000EE08: 33 67
0000EE09: 38 61
0000EE0A: 2D 74
0000EE0B: 67 68
0000EE0C: 61 65
0000EE0D: 74 72
0000EE0E: 68 2D
0000EE0F: 65 38
0000EE10: 72 34
0000EE11: 2D 38
0000EE12: 38 32
0000EE13: 34 2F
0000EE14: 38 2D
0000EE15: 32 2F
0000EE16: 2F 41
0000EE18: 2F 31
0000EE19: 41 35
0000EE1A: 2D 30
0000EE1C: 35 33
0000EE1D: 30 39
0000EE1E: 31 34
0000EE1F: 33 34
0000EE20: 39 22
0000EE21: 34 2C
0000EE22: 34 0A
0000EE23: 22 20
0000EE24: 2C 20
0000EE25: 0A 20
0000EE2A: 20 22
0000EE2B: 20 70
0000EE2C: 20 72
0000EE2D: 22 69
0000EE2E: 70 63
0000EE2F: 72 65
0000EE30: 69 5F
0000EE32: 65 6F
0000EE33: 5F 6E
0000EE34: 63 66
0000EE35: 6F 69
0000EE36: 6E 64
0000EE37: 66 65
0000EE38: 69 6E
0000EE39: 64 63
0000EE3B: 6E 22
0000EE3C: 63 3A
0000EE3D: 65 20
0000EE3F: 3A 6C
0000EE40: 20 69
0000EE41: 22 73
0000EE42: 6C 74
0000EE43: 69 65
0000EE44: 73 64
0000EE45: 74 22
0000EE46: 65 0A
0000EE47: 64 20
0000EE48: 22 20
0000EE49: 0A 20
0000EE4D: 20 7D
0000EE4E: 20 0A
0000EE50: 7D 20
0000EE51: 0A 20
0000EE54: 20 7D
0000EE55: 20 0A
0000EE57: 7D 20
0000EE58: 0A 20
0000EE5A: 20 7D
0000EE5B: 20 2C
0000EE5C: 20 0A
0000EE5D: 7D 20
0000EE5E: 2C 20
0000EE5F: 0A 20
0000EE61: 20 7B
0000EE62: 20 0A
0000EE64: 7B 20
0000EE65: 0A 20
0000EE68: 20 22
0000EE69: 20 72
0000EE6A: 20 61
0000EE6B: 22 77
0000EE6C: 72 22
0000EE6D: 61 3A
0000EE6E: 77 20
0000EE70: 3A 31
0000EE72: 22 63
0000EE73: 31 75
0000EE74: 20 70
0000EE75: 63 20
0000EE76: 75 66
0000EE77: 70 72
0000EE78: 20 6F
0000EE79: 66 7A
0000EE7A: 72 65
0000EE7B: 6F 6E
0000EE7C: 7A 20
0000EE7D: 65 63
0000EE7E: 6E 61
0000EE7F: 20 75
0000EE80: 63 6C
0000EE81: 61 69
0000EE82: 75 66
0000EE84: 69 6F
0000EE85: 66 77
0000EE86: 6C 65
0000EE87: 6F 72
0000EE88: 77 20
0000EE89: 65 72
0000EE8A: 72 69
0000EE8B: 20 63
0000EE8C: 72 65
0000EE8D: 69 20
0000EE8E: 63 28
0000EE8F: 65 31
0000EE90: 20 30
0000EE91: 28 30
0000EE92: 31 67
0000EE93: 30 29
0000EE94: 30 22
0000EE95: 67 2C
0000EE96: 29 0A
0000EE97: 22 20
0000EE98: 2C 20
0000EE99: 0A 20
0000EE9C: 20 22
0000EE9D: 20 63
0000EE9E: 20 61
0000EE9F: 22 6E
0000EEA0: 63 6F
0000EEA1: 61 6E
0000EEA2: 6E 69
0000EEA3: 6F 63
0000EEA4: 6E 61
0000EEA5: 69 6C
0000EEA6: 63 22
0000EEA7: 61 3A
0000EEA8: 6C 20
0000EEAA: 3A 66
0000EEAB: 20 72
0000EEAC: 22 6F
0000EEAD: 66 7A
0000EEAE: 72 65
0000EEAF: 6F 6E
0000EEB0: 7A 20
0000EEB1: 65 63
0000EEB2: 6E 61
0000EEB3: 20 75
0000EEB4: 63 6C
0000EEB5: 61 69
0000EEB6: 75 66
0000EEB8: 69 6F
0000EEB9: 66 77
0000EEBA: 6C 65
0000EEBB: 6F 72
0000EEBC: 77 20
0000EEBD: 65 72
0000EEBE: 72 69
0000EEBF: 20 63
0000EEC0: 72 65
0000EEC1: 69 22
0000EEC2: 63 2C
0000EEC3: 65 0A
0000EEC4: 22 20
0000EEC5: 2C 20
0000EEC6: 0A 20
0000EEC9: 20 22
0000EECA: 20 66
0000EECB: 20 72
0000EECC: 22 65
0000EECD: 66 65
0000EECE: 72 22
0000EECF: 65 3A
0000EED0: 65 20
0000EED1: 22 66
0000EED2: 3A 61
0000EED3: 20 6C
0000EED4: 66 73
0000EED5: 61 65
0000EED6: 6C 2C
0000EED7: 73 0A
0000EED8: 65 20
0000EED9: 2C 20
0000EEDA: 0A 20
0000EEDD: 20 22
0000EEDE: 20 73
0000EEDF: 20 74
0000EEE0: 22 6F
0000EEE1: 73 72
0000EEE2: 74 65
0000EEE3: 6F 73
0000EEE4: 72 22
0000EEE5: 65 3A
0000EEE6: 73 20
0000EEE7: 22 7B
0000EEE8: 3A 0A
0000EEEA: 7B 20
0000EEEB: 0A 20
0000EEEF: 20 22
0000EEF0: 20 77
0000EEF1: 20 61
0000EEF2: 22 6C
0000EEF3: 77 6D
0000EEF5: 6C 72
0000EEF6: 6D 74
0000EEF7: 61 22
0000EEF8: 72 3A
0000EEF9: 74 20
0000EEFA: 22 7B
0000EEFB: 3A 0A
0000EEFD: 7B 20
0000EEFE: 0A 20
0000EF03: 20 22
0000EF04: 20 70
0000EF05: 20 72
0000EF06: 22 6F
0000EF07: 70 64
0000EF08: 72 75
0000EF09: 6F 63
0000EF0A: 64 74
0000EF0B: 75 22
0000EF0C: 63 3A
0000EF0D: 74 20
0000EF0F: 3A 47
0000EF10: 20 72
0000EF11: 22 65
0000EF12: 47 61
0000EF13: 72 74
0000EF14: 65 20
0000EF15: 61 56
0000EF16: 74 61
0000EF17: 20 6C
0000EF18: 56 75
0000EF19: 61 65
0000EF1A: 6C 20
0000EF1B: 75 46
0000EF1C: 65 72
0000EF1D: 20 6F
0000EF1E: 46 7A
0000EF1F: 72 65
0000EF20: 6F 6E
0000EF21: 7A 20
0000EF22: 65 52
0000EF23: 6E 69
0000EF24: 20 63
0000EF25: 52 65
0000EF26: 69 64
0000EF27: 63 20
0000EF28: 65 43
0000EF29: 64 61
0000EF2A: 20 75
0000EF2B: 43 6C
0000EF2C: 61 69
0000EF2D: 75 66
0000EF2F: 69 6F
0000EF30: 66 77
0000EF31: 6C 65
0000EF32: 6F 72
0000EF33: 77 22
0000EF34: 65 2C
0000EF35: 72 0A
0000EF36: 22 20
0000EF37: 2C 20
0000EF38: 0A 20
0000EF3D: 20 22
0000EF3E: 20 70
0000EF3F: 20 72
0000EF40: 22 69
0000EF41: 70 63
0000EF42: 72 65
0000EF43: 69 22
0000EF44: 63 3A
0000EF45: 65 20
0000EF46: 22 31
0000EF47: 3A 2E
0000EF48: 20 39
0000EF49: 31 37
0000EF4A: 2E 2C
0000EF4B: 39 0A
0000EF4C: 37 20
0000EF4D: 2C 20
0000EF4E: 0A 20
0000EF53: 20 22
0000EF54: 20 73
0000EF55: 20 69
0000EF56: 22 7A
0000EF57: 73 65
0000EF58: 69 22
0000EF59: 7A 3A
0000EF5A: 65 20
0000EF5C: 3A 31
0000EF5D: 20 32
0000EF5E: 22 20
0000EF5F: 31 6F
0000EF60: 32 7A
0000EF62: 6F 62
0000EF63: 7A 61
0000EF64: 20 67
0000EF65: 62 22
0000EF66: 61 2C
0000EF67: 67 0A
0000EF68: 22 20
0000EF69: 2C 20
0000EF6A: 0A 20
0000EF6F: 20 22
0000EF70: 20 75
0000EF71: 20 72
0000EF72: 22 6C
0000EF73: 75 22
0000EF74: 72 3A
0000EF75: 6C 20
0000EF77: 3A 68
0000EF78: 20 74
0000EF79: 22 74
0000EF7A: 68 70
0000EF7B: 74 73
0000EF7C: 74 3A
0000EF7D: 70 2F
0000EF7E: 73 2F
0000EF7F: 3A 77
0000EF80: 2F 77
0000EF81: 2F 77
0000EF82: 77 2E
0000EF84: 77 61
0000EF85: 2E 6C
0000EF86: 77 6D
0000EF88: 6C 72
0000EF89: 6D 74
0000EF8A: 61 2E
0000EF8B: 72 63
0000EF8C: 74 6F
0000EF8D: 2E 6D
0000EF8E: 63 2F
0000EF8F: 6F 69
0000EF90: 6D 70
0000EF92: 69 47
0000EF93: 70 72
0000EF94: 2F 65
0000EF95: 47 61
0000EF96: 72 74
0000EF97: 65 2D
0000EF98: 61 56
0000EF99: 74 61
0000EF9A: 2D 6C
0000EF9B: 56 75
0000EF9C: 61 65
0000EF9D: 6C 2D
0000EF9E: 75 46
0000EF9F: 65 72
0000EFA0: 2D 6F
0000EFA1: 46 7A
0000EFA2: 72 65
0000EFA3: 6F 6E
0000EFA4: 7A 2D
0000EFA5: 65 52
0000EFA6: 6E 69
0000EFA7: 2D 63
0000EFA8: 52 65
0000EFA9: 69 64
0000EFAA: 63 2D
0000EFAB: 65 43
0000EFAC: 64 61
0000EFAD: 2D 75
0000EFAE: 43 6C
0000EFAF: 61 69
0000EFB0: 75 66
0000EFB2: 69 6F
0000EFB3: 66 77
0000EFB4: 6C 65
0000EFB5: 6F 72
0000EFB6: 77 2D
0000EFB7: 65 31
0000EFB8: 72 32
0000EFBA: 31 6F
